Change Component Footprint: Designator=P1 Old Footprint=61300511021 New Footprint=61300511021
Change Component Footprint: Designator=P2 Old Footprint=629004113921 New Footprint=629004113921
Change Component Footprint: Designator=Y1 Old Footprint=FP-ABM7-MFG New Footprint=FP-ABM3-MFG
Change Component Comment : Designator=Y1 Old Comment=ABM7-12.000MHZ-D2Y-T New Comment=ABM3-12.000MHZ-D2Y-T
Change Managed Component Library Link : Designator=Y1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=EF0A6732-4D8A-4F04-A558-AC365F26F2BC New ItemGUID=A42F05BB-7E8B-4771-B251-C710F7E7E579 Old RevisionGUID=1B3CA410-7D2E-421F-9C9F-E86FCAD35B15 New RevisionGUID=475F6372-910E-4692-8C11-3DBF1AC72864
Change component parameters: Designator = "Y1" ("Y1"); Footprint = "FP-ABM7-MFG"; UniqueID = "\VPFAHIIZ" ("\VPFAHIIZ")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "CSMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "3.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "60R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "12MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency Stability"; Value = "30ppm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency Tolerance"; Value = "20ppm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.051inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Load Capacitance"; Value = "18pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Frequency"; Value = "12 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Parameter 1"; Value = "12MHz "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "ABM3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series Resistance"; Value = "60R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20ppm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.126inch"; VariantName = "[No Variations]"
